2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:02:21.271505287Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.271511743Z [inf]  
2025-10-28T12:02:21.271519069Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.271525831Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.271531921Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.271538130Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.271545196Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.271553051Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.271561083Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.271568038Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.271576042Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.271583468Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.271590406Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.271597561Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.271606693Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.271613500Z [inf]  2025-10-28 12:02:21,240 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.3x | 名義價值=$211.14 | 數量=268.149447 | 實際價值=$211.14
2025-10-28T12:02:21.274251079Z [inf]  2025-10-28 12:02:21,240 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.327148892Z [inf]  2025-10-28 12:02:21,316 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.327164915Z [inf]  2025-10-28 12:02:21,317 - src.clients.binance_client - INFO - 創建訂單: PROVEUSDT SELL MARKET 268.1
2025-10-28T12:02:21.402536910Z [inf]  2025-10-28 12:02:21,393 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'PROVEUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 268.1, 'timestamp': 1761652941317, 'signature': '901027d3d0aee009f3b2a1fd80f7c885bb757a3366ea2759ac72d9a0f3c0eb4a'}
2025-10-28T12:02:21.402544915Z [inf]  2025-10-28 12:02:21,393 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.402552606Z [inf]  2025-10-28 12:02:21,393 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.402563141Z [inf]  2025-10-28 12:02:21,393 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.402568983Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.402574870Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.402580787Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.402587121Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.402592943Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.402598407Z [inf]      raise e
2025-10-28T12:02:21.402605346Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.402612064Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.402619050Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.402625453Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.402631126Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.402637113Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.403744734Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.403747379Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.403757213Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.403759366Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.403767887Z [inf]  
2025-10-28T12:02:21.403769370Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.403776374Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.403781509Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.403785881Z [inf]  
2025-10-28T12:02:21.403797361Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.403799106Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.403806153Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.403812870Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.403817428Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.403824163Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.403827372Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.403836636Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.403839520Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.403846516Z [inf]  2025-10-28 12:02:21,394 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.7x | 名義價值=$219.37 | 數量=4748.206547 | 實際價值=$219.37
2025-10-28T12:02:21.404405289Z [inf]  2025-10-28 12:02:21,394 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.490406532Z [inf]  2025-10-28 12:02:21,472 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.490416938Z [inf]  2025-10-28 12:02:21,473 - src.clients.binance_client - INFO - 創建訂單: DAMUSDT SELL MARKET 4748.0
2025-10-28T12:02:21.564159434Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.564171210Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.564178743Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.564179211Z [inf]  2025-10-28 12:02:21,552 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'DAMUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 4748.0, 'timestamp': 1761652941473, 'signature': 'e324379bb804eb4097f341cefa09ad1387a780cd692f2962d36d3851027c7a75'}
2025-10-28T12:02:21.564189237Z [inf]  2025-10-28 12:02:21,552 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.564199853Z [inf]  2025-10-28 12:02:21,552 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.564206208Z [inf]  2025-10-28 12:02:21,552 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.564214725Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.564221157Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.564230131Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.564238283Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.564244305Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.564256427Z [inf]      raise e
2025-10-28T12:02:21.564262433Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.564267859Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.564275537Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.565010566Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.565017707Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.565023884Z [inf]  
2025-10-28T12:02:21.565029262Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.565034738Z [inf]  
2025-10-28T12:02:21.565041659Z [inf]  2025-10-28 12:02:21,554 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.5x | 名義價值=$233.08 | 數量=831.885177 | 實際價值=$233.08
2025-10-28T12:02:21.565045586Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.565053445Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.565054234Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.565067659Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.565072891Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.565079770Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.565080059Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.565093392Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.565094649Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.565107086Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.565108744Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.565117247Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.565121326Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.565504092Z [inf]  2025-10-28 12:02:21,554 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.636308551Z [inf]  2025-10-28 12:02:21,634 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.636315980Z [inf]  2025-10-28 12:02:21,635 - src.clients.binance_client - INFO - 創建訂單: TAKEUSDT SELL MARKET 831.0
2025-10-28T12:02:21.721095890Z [inf]  2025-10-28 12:02:21,711 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'TAKEUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 831.0, 'timestamp': 1761652941635, 'signature': '92e960b39efeea8cc19764c2c7a33ee716e58713ebf71ed88a94db559211fedb'}
2025-10-28T12:02:21.721105691Z [inf]  2025-10-28 12:02:21,711 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.721113359Z [inf]  2025-10-28 12:02:21,711 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.721120107Z [inf]  2025-10-28 12:02:21,711 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.721126540Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.721131800Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.721139517Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.721146276Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.721153698Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.721158902Z [inf]      raise e
2025-10-28T12:02:21.721164575Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.721170254Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.721176303Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.721182179Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.721187536Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.721193621Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.722152400Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.722164564Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.722173637Z [inf]  
2025-10-28T12:02:21.722179986Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.722186242Z [inf]  
2025-10-28T12:02:21.722194087Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.722201021Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.722208574Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.722215409Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.722222620Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.722229903Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.722236574Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.722244116Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.722250854Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.722258124Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.722265357Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.722272337Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.722280064Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.722287705Z [inf]  2025-10-28 12:02:21,712 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.6x | 名義價值=$216.63 | 數量=7144.625764 | 實際價值=$216.63
2025-10-28T12:02:21.722623863Z [inf]  2025-10-28 12:02:21,712 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.798680937Z [inf]  2025-10-28 12:02:21,790 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.798692817Z [inf]  2025-10-28 12:02:21,790 - src.clients.binance_client - INFO - 創建訂單: PTBUSDT SELL MARKET 7144.0
2025-10-28T12:02:22.074973422Z [inf]  2025-10-28 12:02:21,865 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:22.074987948Z [inf]  2025-10-28 12:02:21,865 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:22.074998430Z [inf]  2025-10-28 12:02:21,865 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:22.075006752Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:22.075014891Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:22.075025859Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:22.075028925Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:22.075035938Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:22.075039776Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:22.075045685Z [inf]      response.raise_for_status()
2025-10-28T12:02:22.075048025Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:22.075055385Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:22.075055870Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:22.075064660Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:22.075070002Z [inf]      raise e
2025-10-28T12:02:22.075129013Z [inf]  2025-10-28 12:02:21,864 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'PTBUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 7144.0, 'timestamp': 1761652941790, 'signature': '9d54f8b1197044810268664177a6b33356fade691084e90faa34474cc9f917b8'}
2025-10-28T12:02:22.076937618Z [inf]      raise ClientResponseError(
2025-10-28T12:02:22.076945550Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:22.076951429Z [inf]  
2025-10-28T12:02:22.076956606Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:22.076961688Z [inf]  
2025-10-28T12:02:22.076968067Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:22.076973799Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:22.076979860Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:22.076984560Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:22.076990103Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:22.076996738Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
